2020.Xanthomicrogaster_Cameron,!,2003.Cotesia_Cameron,deduced
2020.Xanthomicrogaster_Cameron,!,2003.Deuterixys_Mason,deduced
2020.Xanthomicrogaster_Cameron,!,2003.Diologaster_Ashmead,deduced
2020.Xanthomicrogaster_Cameron,!,2003.Distatrix_Mason,deduced
2020.Xanthomicrogaster_Cameron,<,2003.Microgastrine,deduced
2020.Xanthomicrogaster_Cameron,!,2003.Microplitis_Forster,deduced
2020.Xanthomicrogaster_Cameron,!,2003.Parapanteles_Ashmead,deduced
2020.Xanthomicrogaster_Cameron,!,2003.Pholetesor_Mason,deduced
2020.Xanthomicrogaster_Cameron,!,2003.Protapanteles_Ashmead,deduced
2020.Xanthomicrogaster_Cameron,!,2003.Protomicroplitis_Ashead,deduced
2020.Xanthomicrogaster_Cameron,!,2003.Pseudapanteles_Ashmead,deduced
2020.Xanthomicrogaster_Cameron,!,2003.Rhygolitis_Mason,deduced
2020.Xanthomicrogaster_Cameron,!,2003.Snellenius_Westwood,deduced
2020.Xanthomicrogaster_Cameron,!,2003.Teremys_Mason,deduced
2020.Xanthomicrogaster_Cameron,!,2003.Venanides_Mason,deduced
2020.Xanthomicrogaster_Cameron,!,2003.Wilkinsonellus_Mason,deduced
2020.Xanthomicrogaster_Cameron,!,2003.Xenogaster_Mason,deduced
2020.Microgastrine,{=, <},2003.Microgastrine,inferred
2020.Microgastrine,{>, ><},2003.Protapanteles_Ashmead,inferred
2020.Alphomelon_Mason,=,2003.Alphomelon_Mason,input
2020.Beyerslania_Kocak_and_Kemal,=,2003.Xenogaster_Mason,input
2020.Cotesia_Cameron,=,2003.Cotesia_Cameron,input
2020.Deuterixys_Mason,=,2003.Deuterixys_Mason,input
2020.Diologaster_Ashmead,=,2003.Diologaster_Ashmead,input
2020.Distatrix_Mason,=,2003.Distatrix_Mason,input
2020.Glyptapanteles_Ashmead,<,2003.Protapanteles_Ashmead,input
2020.Microplitis_Foerster,=,2003.Microplitis_Forster,input
2020.Nyereria_Mason,<,2003.Protapanteles_Ashmead,input
2020.Parapanteles_Ashmead,=,2003.Parapanteles_Ashmead,input
2020.Pholetesor_Mason,=,2003.Pholetesor_Mason,input
2020.Protapanteles_Ashmead,<,2003.Protapanteles_Ashmead,input
2020.Protomicroplitis_Ashead,=,2003.Protomicroplitis_Ashead,input
2020.Pseudapanteles_Ashmead,=,2003.Pseudapanteles_Ashmead,input
2020.Rasivalva_Mason,<,2003.Protapanteles_Ashmead,input
2020.Rhygolitis_Mason,=,2003.Rhygolitis_Mason,input
2020.Sathon_Mason,<,2003.Protapanteles_Ashmead,input
2020.Snellenius_Westwood,=,2003.Snellenius_Westwood,input
2020.Teremys_Mason,=,2003.Teremys_Mason,input
2020.Venanides_Mason,=,2003.Venanides_Mason,input
2020.Wilkinsonellus_Mason,=,2003.Wilkinsonellus_Mason,input
2020.Xanthomicrogaster_Cameron,=,2003.Xanthomicrogaster_Cameron,input
