2020.Kiwigaster_FernandezTriana_Whitifled_and_Ward,!,2018.Shireplitis_FernandezTriana_and_Ward,deduced
2020.Kiwigaster_FernandezTriana_Whitifled_and_Ward,!,2018.Venanus_Mason,deduced
2020.Kiwigaster_FernandezTriana_Whitifled_and_Ward,!,2018.Xantahapanteles_Whitfield,deduced
2020.Kotenkosius_FernandezTriana,!,2018.Austrocotesia_Austin_and_Dangerfield,deduced
2020.Kotenkosius_FernandezTriana,!,2018.Chaoa_Luo_and_You,deduced
2020.Kotenkosius_FernandezTriana,!,2018.Clarkinella_Mason,deduced
2020.Kotenkosius_FernandezTriana,!,2018.Cuneogaster_Choi_and_Whitfield,deduced
2020.Kotenkosius_FernandezTriana,!,2018.Dodiogaster_Rousse,deduced
2020.Kotenkosius_FernandezTriana,!,2018.Exulonyyx_Mason,deduced
2020.Kotenkosius_FernandezTriana,!,2018.Keylimepie_FernandezTriana,deduced
2020.Kotenkosius_FernandezTriana,!,2018.Kiwigaster_FernandezTriana_Whitifled_and_Ward,deduced
2020.Kotenkosius_FernandezTriana,!,2018.Lathrapanteles_Williams,deduced
2020.Kotenkosius_FernandezTriana,!,2018.Mariapanteles_Whitfield_and_FernandezTriana,deduced
2020.Kotenkosius_FernandezTriana,!,2018.Napamus_Papp,deduced
2020.Kotenkosius_FernandezTriana,!,2018.Neoclarkinella_Rema_and_Narendran,deduced
2020.Kotenkosius_FernandezTriana,!,2018.Papanteles_Mason,deduced
2020.Kotenkosius_FernandezTriana,!,2018.Pelicope_Mason,deduced
2020.Kotenkosius_FernandezTriana,!,2018.Pseudofornicia_van_Achterberg,deduced
2020.Kotenkosius_FernandezTriana,!,2018.Pseudovenanides_Xiao_and_You,deduced
2020.Kotenkosius_FernandezTriana,!,2018.Shireplitis_FernandezTriana_and_Ward,deduced
2020.Kotenkosius_FernandezTriana,!,2018.Venanus_Mason,deduced
2020.Kotenkosius_FernandezTriana,!,2018.Xantahapanteles_Whitfield,deduced
2020.Lathrapanteles_Williams,!,2018.Austrocotesia_Austin_and_Dangerfield,deduced
2020.Lathrapanteles_Williams,!,2018.Chaoa_Luo_and_You,deduced
2020.Lathrapanteles_Williams,!,2018.Clarkinella_Mason,deduced
2020.Lathrapanteles_Williams,!,2018.Cuneogaster_Choi_and_Whitfield,deduced
2020.Lathrapanteles_Williams,!,2018.Dodiogaster_Rousse,deduced
2020.Lathrapanteles_Williams,!,2018.Exulonyyx_Mason,deduced
2020.Lathrapanteles_Williams,!,2018.Keylimepie_FernandezTriana,deduced
2020.Lathrapanteles_Williams,!,2018.Kiwigaster_FernandezTriana_Whitifled_and_Ward,deduced
2020.Lathrapanteles_Williams,!,2018.Mariapanteles_Whitfield_and_FernandezTriana,deduced
2020.Lathrapanteles_Williams,!,2018.Napamus_Papp,deduced
2020.Lathrapanteles_Williams,!,2018.Neoclarkinella_Rema_and_Narendran,deduced
2020.Lathrapanteles_Williams,!,2018.Papanteles_Mason,deduced
2020.Lathrapanteles_Williams,!,2018.Pelicope_Mason,deduced
2020.Lathrapanteles_Williams,!,2018.Pseudofornicia_van_Achterberg,deduced
2020.Lathrapanteles_Williams,!,2018.Pseudovenanides_Xiao_and_You,deduced
2020.Lathrapanteles_Williams,!,2018.Shireplitis_FernandezTriana_and_Ward,deduced
2020.Lathrapanteles_Williams,!,2018.Venanus_Mason,deduced
2020.Lathrapanteles_Williams,!,2018.Xantahapanteles_Whitfield,deduced
2020.Mariapanteles_Whitfield_and_FernandezTriana,!,2018.Austrocotesia_Austin_and_Dangerfield,deduced
2020.Mariapanteles_Whitfield_and_FernandezTriana,!,2018.Chaoa_Luo_and_You,deduced
2020.Mariapanteles_Whitfield_and_FernandezTriana,!,2018.Clarkinella_Mason,deduced
2020.Mariapanteles_Whitfield_and_FernandezTriana,!,2018.Cuneogaster_Choi_and_Whitfield,deduced
2020.Mariapanteles_Whitfield_and_FernandezTriana,!,2018.Dodiogaster_Rousse,deduced
2020.Mariapanteles_Whitfield_and_FernandezTriana,!,2018.Exulonyyx_Mason,deduced
2020.Mariapanteles_Whitfield_and_FernandezTriana,!,2018.Keylimepie_FernandezTriana,deduced
2020.Mariapanteles_Whitfield_and_FernandezTriana,!,2018.Kiwigaster_FernandezTriana_Whitifled_and_Ward,deduced
2020.Mariapanteles_Whitfield_and_FernandezTriana,!,2018.Lathrapanteles_Williams,deduced
2020.Mariapanteles_Whitfield_and_FernandezTriana,!,2018.Napamus_Papp,deduced
2020.Mariapanteles_Whitfield_and_FernandezTriana,!,2018.Neoclarkinella_Rema_and_Narendran,deduced
2020.Mariapanteles_Whitfield_and_FernandezTriana,!,2018.Papanteles_Mason,deduced
2020.Mariapanteles_Whitfield_and_FernandezTriana,!,2018.Pelicope_Mason,deduced
2020.Mariapanteles_Whitfield_and_FernandezTriana,!,2018.Pseudofornicia_van_Achterberg,deduced
2020.Mariapanteles_Whitfield_and_FernandezTriana,!,2018.Pseudovenanides_Xiao_and_You,deduced
2020.Mariapanteles_Whitfield_and_FernandezTriana,!,2018.Shireplitis_FernandezTriana_and_Ward,deduced
2020.Mariapanteles_Whitfield_and_FernandezTriana,!,2018.Venanus_Mason,deduced
2020.Mariapanteles_Whitfield_and_FernandezTriana,!,2018.Xantahapanteles_Whitfield,deduced
2020.Markshawius_FernandezTriana,!,2018.Austrocotesia_Austin_and_Dangerfield,deduced
2020.Markshawius_FernandezTriana,!,2018.Chaoa_Luo_and_You,deduced
2020.Markshawius_FernandezTriana,!,2018.Clarkinella_Mason,deduced
2020.Markshawius_FernandezTriana,!,2018.Cuneogaster_Choi_and_Whitfield,deduced
2020.Markshawius_FernandezTriana,!,2018.Dodiogaster_Rousse,deduced
2020.Markshawius_FernandezTriana,!,2018.Exulonyyx_Mason,deduced
2020.Markshawius_FernandezTriana,!,2018.Keylimepie_FernandezTriana,deduced
2020.Markshawius_FernandezTriana,!,2018.Kiwigaster_FernandezTriana_Whitifled_and_Ward,deduced
2020.Markshawius_FernandezTriana,!,2018.Lathrapanteles_Williams,deduced
2020.Markshawius_FernandezTriana,!,2018.Mariapanteles_Whitfield_and_FernandezTriana,deduced
2020.Markshawius_FernandezTriana,!,2018.Napamus_Papp,deduced
2020.Markshawius_FernandezTriana,!,2018.Neoclarkinella_Rema_and_Narendran,deduced
2020.Markshawius_FernandezTriana,!,2018.Papanteles_Mason,deduced
2020.Markshawius_FernandezTriana,!,2018.Pelicope_Mason,deduced
2020.Markshawius_FernandezTriana,!,2018.Pseudofornicia_van_Achterberg,deduced
2020.Markshawius_FernandezTriana,!,2018.Pseudovenanides_Xiao_and_You,deduced
2020.Markshawius_FernandezTriana,!,2018.Shireplitis_FernandezTriana_and_Ward,deduced
2020.Markshawius_FernandezTriana,!,2018.Venanus_Mason,deduced
2020.Markshawius_FernandezTriana,!,2018.Xantahapanteles_Whitfield,deduced
2020.Microgastrine,>,2018.Austrocotesia_Austin_and_Dangerfield,deduced
2020.Microgastrine,>,2018.Chaoa_Luo_and_You,deduced
2020.Microgastrine,>,2018.Clarkinella_Mason,deduced
2020.Microgastrine,>,2018.Cuneogaster_Choi_and_Whitfield,deduced
2020.Microgastrine,>,2018.Dodiogaster_Rousse,deduced
2020.Microgastrine,>,2018.Exulonyyx_Mason,deduced
2020.Microgastrine,>,2018.Keylimepie_FernandezTriana,deduced
2020.Microgastrine,>,2018.Kiwigaster_FernandezTriana_Whitifled_and_Ward,deduced
2020.Microgastrine,>,2018.Lathrapanteles_Williams,deduced
2020.Microgastrine,>,2018.Mariapanteles_Whitfield_and_FernandezTriana,deduced
2020.Microgastrine,>,2018.Napamus_Papp,deduced
2020.Microgastrine,>,2018.Neoclarkinella_Rema_and_Narendran,deduced
2020.Microgastrine,>,2018.Papanteles_Mason,deduced
2020.Microgastrine,>,2018.Pelicope_Mason,deduced
2020.Microgastrine,>,2018.Pseudofornicia_van_Achterberg,deduced
2020.Microgastrine,>,2018.Pseudovenanides_Xiao_and_You,deduced
2020.Microgastrine,>,2018.Shireplitis_FernandezTriana_and_Ward,deduced
2020.Microgastrine,>,2018.Venanus_Mason,deduced
2020.Microgastrine,>,2018.Xantahapanteles_Whitfield,deduced
2020.Napamus_Papp,!,2018.Austrocotesia_Austin_and_Dangerfield,deduced
2020.Napamus_Papp,!,2018.Chaoa_Luo_and_You,deduced
2020.Napamus_Papp,!,2018.Clarkinella_Mason,deduced
2020.Napamus_Papp,!,2018.Cuneogaster_Choi_and_Whitfield,deduced
2020.Napamus_Papp,!,2018.Dodiogaster_Rousse,deduced
2020.Napamus_Papp,!,2018.Exulonyyx_Mason,deduced
2020.Napamus_Papp,!,2018.Keylimepie_FernandezTriana,deduced
2020.Napamus_Papp,!,2018.Kiwigaster_FernandezTriana_Whitifled_and_Ward,deduced
2020.Napamus_Papp,!,2018.Lathrapanteles_Williams,deduced
2020.Napamus_Papp,!,2018.Mariapanteles_Whitfield_and_FernandezTriana,deduced
2020.Napamus_Papp,!,2018.Neoclarkinella_Rema_and_Narendran,deduced
2020.Napamus_Papp,!,2018.Papanteles_Mason,deduced
2020.Napamus_Papp,!,2018.Pelicope_Mason,deduced
2020.Napamus_Papp,!,2018.Pseudofornicia_van_Achterberg,deduced
2020.Napamus_Papp,!,2018.Pseudovenanides_Xiao_and_You,deduced
2020.Napamus_Papp,!,2018.Shireplitis_FernandezTriana_and_Ward,deduced
2020.Napamus_Papp,!,2018.Venanus_Mason,deduced
2020.Napamus_Papp,!,2018.Xantahapanteles_Whitfield,deduced
2020.Neoclarkinella_Rema_and_Narendran,!,2018.Austrocotesia_Austin_and_Dangerfield,deduced
2020.Neoclarkinella_Rema_and_Narendran,!,2018.Chaoa_Luo_and_You,deduced
2020.Neoclarkinella_Rema_and_Narendran,!,2018.Clarkinella_Mason,deduced
2020.Neoclarkinella_Rema_and_Narendran,!,2018.Cuneogaster_Choi_and_Whitfield,deduced
2020.Neoclarkinella_Rema_and_Narendran,!,2018.Dodiogaster_Rousse,deduced
2020.Neoclarkinella_Rema_and_Narendran,!,2018.Exulonyyx_Mason,deduced
2020.Neoclarkinella_Rema_and_Narendran,!,2018.Keylimepie_FernandezTriana,deduced
2020.Neoclarkinella_Rema_and_Narendran,!,2018.Kiwigaster_FernandezTriana_Whitifled_and_Ward,deduced
2020.Neoclarkinella_Rema_and_Narendran,!,2018.Lathrapanteles_Williams,deduced
2020.Neoclarkinella_Rema_and_Narendran,!,2018.Mariapanteles_Whitfield_and_FernandezTriana,deduced
2020.Neoclarkinella_Rema_and_Narendran,!,2018.Napamus_Papp,deduced
2020.Neoclarkinella_Rema_and_Narendran,!,2018.Papanteles_Mason,deduced
2020.Neoclarkinella_Rema_and_Narendran,!,2018.Pelicope_Mason,deduced
2020.Neoclarkinella_Rema_and_Narendran,!,2018.Pseudofornicia_van_Achterberg,deduced
2020.Neoclarkinella_Rema_and_Narendran,!,2018.Pseudovenanides_Xiao_and_You,deduced
2020.Neoclarkinella_Rema_and_Narendran,!,2018.Shireplitis_FernandezTriana_and_Ward,deduced
2020.Neoclarkinella_Rema_and_Narendran,!,2018.Venanus_Mason,deduced
2020.Neoclarkinella_Rema_and_Narendran,!,2018.Xantahapanteles_Whitfield,deduced
2020.Notogaster_FernandezTriana_and_Ward,!,2018.Austrocotesia_Austin_and_Dangerfield,deduced
2020.Notogaster_FernandezTriana_and_Ward,!,2018.Chaoa_Luo_and_You,deduced
2020.Notogaster_FernandezTriana_and_Ward,!,2018.Clarkinella_Mason,deduced
2020.Notogaster_FernandezTriana_and_Ward,!,2018.Cuneogaster_Choi_and_Whitfield,deduced
2020.Notogaster_FernandezTriana_and_Ward,!,2018.Dodiogaster_Rousse,deduced
2020.Notogaster_FernandezTriana_and_Ward,!,2018.Exulonyyx_Mason,deduced
2020.Notogaster_FernandezTriana_and_Ward,!,2018.Keylimepie_FernandezTriana,deduced
2020.Notogaster_FernandezTriana_and_Ward,!,2018.Kiwigaster_FernandezTriana_Whitifled_and_Ward,deduced
2020.Notogaster_FernandezTriana_and_Ward,!,2018.Lathrapanteles_Williams,deduced
2020.Notogaster_FernandezTriana_and_Ward,!,2018.Mariapanteles_Whitfield_and_FernandezTriana,deduced
2020.Notogaster_FernandezTriana_and_Ward,!,2018.Napamus_Papp,deduced
2020.Notogaster_FernandezTriana_and_Ward,!,2018.Neoclarkinella_Rema_and_Narendran,deduced
2020.Notogaster_FernandezTriana_and_Ward,!,2018.Papanteles_Mason,deduced
2020.Notogaster_FernandezTriana_and_Ward,!,2018.Pelicope_Mason,deduced
2020.Notogaster_FernandezTriana_and_Ward,!,2018.Pseudofornicia_van_Achterberg,deduced
2020.Notogaster_FernandezTriana_and_Ward,!,2018.Pseudovenanides_Xiao_and_You,deduced
2020.Notogaster_FernandezTriana_and_Ward,!,2018.Shireplitis_FernandezTriana_and_Ward,deduced
2020.Notogaster_FernandezTriana_and_Ward,!,2018.Venanus_Mason,deduced
2020.Notogaster_FernandezTriana_and_Ward,!,2018.Xantahapanteles_Whitfield,deduced
2020.Ohenri_FernandezTriana,!,2018.Austrocotesia_Austin_and_Dangerfield,deduced
2020.Ohenri_FernandezTriana,!,2018.Chaoa_Luo_and_You,deduced
2020.Ohenri_FernandezTriana,!,2018.Clarkinella_Mason,deduced
2020.Ohenri_FernandezTriana,!,2018.Cuneogaster_Choi_and_Whitfield,deduced
2020.Ohenri_FernandezTriana,!,2018.Dodiogaster_Rousse,deduced
2020.Ohenri_FernandezTriana,!,2018.Exulonyyx_Mason,deduced
2020.Ohenri_FernandezTriana,!,2018.Keylimepie_FernandezTriana,deduced
2020.Ohenri_FernandezTriana,!,2018.Kiwigaster_FernandezTriana_Whitifled_and_Ward,deduced
2020.Ohenri_FernandezTriana,!,2018.Lathrapanteles_Williams,deduced
2020.Ohenri_FernandezTriana,!,2018.Mariapanteles_Whitfield_and_FernandezTriana,deduced
2020.Ohenri_FernandezTriana,!,2018.Napamus_Papp,deduced
2020.Ohenri_FernandezTriana,!,2018.Neoclarkinella_Rema_and_Narendran,deduced
2020.Ohenri_FernandezTriana,!,2018.Papanteles_Mason,deduced
2020.Ohenri_FernandezTriana,!,2018.Pelicope_Mason,deduced
2020.Ohenri_FernandezTriana,!,2018.Pseudofornicia_van_Achterberg,deduced
2020.Ohenri_FernandezTriana,!,2018.Pseudovenanides_Xiao_and_You,deduced
2020.Ohenri_FernandezTriana,!,2018.Shireplitis_FernandezTriana_and_Ward,deduced
2020.Ohenri_FernandezTriana,!,2018.Venanus_Mason,deduced
2020.Ohenri_FernandezTriana,!,2018.Xantahapanteles_Whitfield,deduced
2020.Papanteles_Mason,!,2018.Austrocotesia_Austin_and_Dangerfield,deduced
2020.Papanteles_Mason,!,2018.Chaoa_Luo_and_You,deduced
2020.Papanteles_Mason,!,2018.Clarkinella_Mason,deduced
2020.Papanteles_Mason,!,2018.Cuneogaster_Choi_and_Whitfield,deduced
2020.Papanteles_Mason,!,2018.Dodiogaster_Rousse,deduced
2020.Papanteles_Mason,!,2018.Exulonyyx_Mason,deduced
2020.Papanteles_Mason,!,2018.Keylimepie_FernandezTriana,deduced
2020.Papanteles_Mason,!,2018.Kiwigaster_FernandezTriana_Whitifled_and_Ward,deduced
2020.Papanteles_Mason,!,2018.Lathrapanteles_Williams,deduced
2020.Papanteles_Mason,!,2018.Mariapanteles_Whitfield_and_FernandezTriana,deduced
2020.Papanteles_Mason,!,2018.Napamus_Papp,deduced
2020.Papanteles_Mason,!,2018.Neoclarkinella_Rema_and_Narendran,deduced
2020.Papanteles_Mason,!,2018.Pelicope_Mason,deduced
2020.Papanteles_Mason,!,2018.Pseudofornicia_van_Achterberg,deduced
2020.Papanteles_Mason,!,2018.Pseudovenanides_Xiao_and_You,deduced
2020.Papanteles_Mason,!,2018.Shireplitis_FernandezTriana_and_Ward,deduced
2020.Papanteles_Mason,!,2018.Venanus_Mason,deduced
2020.Papanteles_Mason,!,2018.Xantahapanteles_Whitfield,deduced
2020.Pelicope_Mason,!,2018.Austrocotesia_Austin_and_Dangerfield,deduced
2020.Pelicope_Mason,!,2018.Chaoa_Luo_and_You,deduced
2020.Pelicope_Mason,!,2018.Clarkinella_Mason,deduced
2020.Pelicope_Mason,!,2018.Cuneogaster_Choi_and_Whitfield,deduced
2020.Pelicope_Mason,!,2018.Dodiogaster_Rousse,deduced
2020.Pelicope_Mason,!,2018.Exulonyyx_Mason,deduced
2020.Pelicope_Mason,!,2018.Keylimepie_FernandezTriana,deduced
2020.Pelicope_Mason,!,2018.Kiwigaster_FernandezTriana_Whitifled_and_Ward,deduced
2020.Pelicope_Mason,!,2018.Lathrapanteles_Williams,deduced
2020.Pelicope_Mason,!,2018.Mariapanteles_Whitfield_and_FernandezTriana,deduced
2020.Pelicope_Mason,!,2018.Napamus_Papp,deduced
2020.Pelicope_Mason,!,2018.Neoclarkinella_Rema_and_Narendran,deduced
2020.Pelicope_Mason,!,2018.Papanteles_Mason,deduced
2020.Pelicope_Mason,!,2018.Pseudofornicia_van_Achterberg,deduced
2020.Pelicope_Mason,!,2018.Pseudovenanides_Xiao_and_You,deduced
2020.Pelicope_Mason,!,2018.Shireplitis_FernandezTriana_and_Ward,deduced
2020.Pelicope_Mason,!,2018.Venanus_Mason,deduced
2020.Pelicope_Mason,!,2018.Xantahapanteles_Whitfield,deduced
2020.Pseudofornicia_van_Achterberg,!,2018.Austrocotesia_Austin_and_Dangerfield,deduced
2020.Pseudofornicia_van_Achterberg,!,2018.Chaoa_Luo_and_You,deduced
2020.Pseudofornicia_van_Achterberg,!,2018.Clarkinella_Mason,deduced
2020.Pseudofornicia_van_Achterberg,!,2018.Cuneogaster_Choi_and_Whitfield,deduced
2020.Pseudofornicia_van_Achterberg,!,2018.Dodiogaster_Rousse,deduced
2020.Pseudofornicia_van_Achterberg,!,2018.Exulonyyx_Mason,deduced
2020.Pseudofornicia_van_Achterberg,!,2018.Keylimepie_FernandezTriana,deduced
2020.Pseudofornicia_van_Achterberg,!,2018.Kiwigaster_FernandezTriana_Whitifled_and_Ward,deduced
2020.Pseudofornicia_van_Achterberg,!,2018.Lathrapanteles_Williams,deduced
2020.Pseudofornicia_van_Achterberg,!,2018.Mariapanteles_Whitfield_and_FernandezTriana,deduced
2020.Pseudofornicia_van_Achterberg,!,2018.Napamus_Papp,deduced
2020.Pseudofornicia_van_Achterberg,!,2018.Neoclarkinella_Rema_and_Narendran,deduced
2020.Pseudofornicia_van_Achterberg,!,2018.Papanteles_Mason,deduced
2020.Pseudofornicia_van_Achterberg,!,2018.Pelicope_Mason,deduced
2020.Pseudofornicia_van_Achterberg,!,2018.Pseudovenanides_Xiao_and_You,deduced
2020.Pseudofornicia_van_Achterberg,!,2018.Shireplitis_FernandezTriana_and_Ward,deduced
2020.Pseudofornicia_van_Achterberg,!,2018.Venanus_Mason,deduced
2020.Pseudofornicia_van_Achterberg,!,2018.Xantahapanteles_Whitfield,deduced
2020.Pseudovenanides_Xiao_and_You,!,2018.Austrocotesia_Austin_and_Dangerfield,deduced
2020.Pseudovenanides_Xiao_and_You,!,2018.Chaoa_Luo_and_You,deduced
2020.Pseudovenanides_Xiao_and_You,!,2018.Clarkinella_Mason,deduced
2020.Pseudovenanides_Xiao_and_You,!,2018.Cuneogaster_Choi_and_Whitfield,deduced
2020.Pseudovenanides_Xiao_and_You,!,2018.Dodiogaster_Rousse,deduced
2020.Pseudovenanides_Xiao_and_You,!,2018.Exulonyyx_Mason,deduced
2020.Pseudovenanides_Xiao_and_You,!,2018.Keylimepie_FernandezTriana,deduced
2020.Pseudovenanides_Xiao_and_You,!,2018.Kiwigaster_FernandezTriana_Whitifled_and_Ward,deduced
2020.Pseudovenanides_Xiao_and_You,!,2018.Lathrapanteles_Williams,deduced
2020.Pseudovenanides_Xiao_and_You,!,2018.Mariapanteles_Whitfield_and_FernandezTriana,deduced
2020.Pseudovenanides_Xiao_and_You,!,2018.Napamus_Papp,deduced
2020.Pseudovenanides_Xiao_and_You,!,2018.Neoclarkinella_Rema_and_Narendran,deduced
2020.Pseudovenanides_Xiao_and_You,!,2018.Papanteles_Mason,deduced
2020.Pseudovenanides_Xiao_and_You,!,2018.Pelicope_Mason,deduced
2020.Pseudovenanides_Xiao_and_You,!,2018.Pseudofornicia_van_Achterberg,deduced
2020.Pseudovenanides_Xiao_and_You,!,2018.Shireplitis_FernandezTriana_and_Ward,deduced
2020.Pseudovenanides_Xiao_and_You,!,2018.Venanus_Mason,deduced
2020.Pseudovenanides_Xiao_and_You,!,2018.Xantahapanteles_Whitfield,deduced
2020.Qrocodiledundee_FernandezTriana,!,2018.Austrocotesia_Austin_and_Dangerfield,deduced
2020.Qrocodiledundee_FernandezTriana,!,2018.Chaoa_Luo_and_You,deduced
2020.Qrocodiledundee_FernandezTriana,!,2018.Clarkinella_Mason,deduced
2020.Qrocodiledundee_FernandezTriana,!,2018.Cuneogaster_Choi_and_Whitfield,deduced
2020.Qrocodiledundee_FernandezTriana,!,2018.Dodiogaster_Rousse,deduced
2020.Qrocodiledundee_FernandezTriana,!,2018.Exulonyyx_Mason,deduced
2020.Qrocodiledundee_FernandezTriana,!,2018.Keylimepie_FernandezTriana,deduced
2020.Qrocodiledundee_FernandezTriana,!,2018.Kiwigaster_FernandezTriana_Whitifled_and_Ward,deduced
2020.Qrocodiledundee_FernandezTriana,!,2018.Lathrapanteles_Williams,deduced
2020.Qrocodiledundee_FernandezTriana,!,2018.Mariapanteles_Whitfield_and_FernandezTriana,deduced
2020.Qrocodiledundee_FernandezTriana,!,2018.Napamus_Papp,deduced
2020.Qrocodiledundee_FernandezTriana,!,2018.Neoclarkinella_Rema_and_Narendran,deduced
2020.Qrocodiledundee_FernandezTriana,!,2018.Papanteles_Mason,deduced
2020.Qrocodiledundee_FernandezTriana,!,2018.Pelicope_Mason,deduced
2020.Qrocodiledundee_FernandezTriana,!,2018.Pseudofornicia_van_Achterberg,deduced
2020.Qrocodiledundee_FernandezTriana,!,2018.Pseudovenanides_Xiao_and_You,deduced
2020.Qrocodiledundee_FernandezTriana,!,2018.Shireplitis_FernandezTriana_and_Ward,deduced
2020.Qrocodiledundee_FernandezTriana,!,2018.Venanus_Mason,deduced
2020.Qrocodiledundee_FernandezTriana,!,2018.Xantahapanteles_Whitfield,deduced
2020.Shireplitis_FernandezTriana_and_Ward,!,2018.Austrocotesia_Austin_and_Dangerfield,deduced
2020.Shireplitis_FernandezTriana_and_Ward,!,2018.Chaoa_Luo_and_You,deduced
2020.Shireplitis_FernandezTriana_and_Ward,!,2018.Clarkinella_Mason,deduced
2020.Shireplitis_FernandezTriana_and_Ward,!,2018.Cuneogaster_Choi_and_Whitfield,deduced
2020.Shireplitis_FernandezTriana_and_Ward,!,2018.Dodiogaster_Rousse,deduced
2020.Shireplitis_FernandezTriana_and_Ward,!,2018.Exulonyyx_Mason,deduced
2020.Shireplitis_FernandezTriana_and_Ward,!,2018.Keylimepie_FernandezTriana,deduced
2020.Shireplitis_FernandezTriana_and_Ward,!,2018.Kiwigaster_FernandezTriana_Whitifled_and_Ward,deduced
2020.Shireplitis_FernandezTriana_and_Ward,!,2018.Lathrapanteles_Williams,deduced
2020.Shireplitis_FernandezTriana_and_Ward,!,2018.Mariapanteles_Whitfield_and_FernandezTriana,deduced
2020.Shireplitis_FernandezTriana_and_Ward,!,2018.Napamus_Papp,deduced
2020.Shireplitis_FernandezTriana_and_Ward,!,2018.Neoclarkinella_Rema_and_Narendran,deduced
2020.Shireplitis_FernandezTriana_and_Ward,!,2018.Papanteles_Mason,deduced
2020.Shireplitis_FernandezTriana_and_Ward,!,2018.Pelicope_Mason,deduced
2020.Shireplitis_FernandezTriana_and_Ward,!,2018.Pseudofornicia_van_Achterberg,deduced
2020.Shireplitis_FernandezTriana_and_Ward,!,2018.Pseudovenanides_Xiao_and_You,deduced
2020.Shireplitis_FernandezTriana_and_Ward,!,2018.Venanus_Mason,deduced
2020.Shireplitis_FernandezTriana_and_Ward,!,2018.Xantahapanteles_Whitfield,deduced
2020.Silvaspinosus_FernandezTriana,!,2018.Austrocotesia_Austin_and_Dangerfield,deduced
2020.Silvaspinosus_FernandezTriana,!,2018.Chaoa_Luo_and_You,deduced
2020.Silvaspinosus_FernandezTriana,!,2018.Clarkinella_Mason,deduced
2020.Silvaspinosus_FernandezTriana,!,2018.Cuneogaster_Choi_and_Whitfield,deduced
2020.Silvaspinosus_FernandezTriana,!,2018.Dodiogaster_Rousse,deduced
2020.Silvaspinosus_FernandezTriana,!,2018.Exulonyyx_Mason,deduced
2020.Silvaspinosus_FernandezTriana,!,2018.Keylimepie_FernandezTriana,deduced
2020.Silvaspinosus_FernandezTriana,!,2018.Kiwigaster_FernandezTriana_Whitifled_and_Ward,deduced
2020.Silvaspinosus_FernandezTriana,!,2018.Lathrapanteles_Williams,deduced
2020.Silvaspinosus_FernandezTriana,!,2018.Mariapanteles_Whitfield_and_FernandezTriana,deduced
2020.Silvaspinosus_FernandezTriana,!,2018.Napamus_Papp,deduced
2020.Silvaspinosus_FernandezTriana,!,2018.Neoclarkinella_Rema_and_Narendran,deduced
2020.Silvaspinosus_FernandezTriana,!,2018.Papanteles_Mason,deduced
2020.Silvaspinosus_FernandezTriana,!,2018.Pelicope_Mason,deduced
2020.Silvaspinosus_FernandezTriana,!,2018.Pseudofornicia_van_Achterberg,deduced
2020.Silvaspinosus_FernandezTriana,!,2018.Pseudovenanides_Xiao_and_You,deduced
2020.Silvaspinosus_FernandezTriana,!,2018.Shireplitis_FernandezTriana_and_Ward,deduced
2020.Silvaspinosus_FernandezTriana,!,2018.Venanus_Mason,deduced
2020.Silvaspinosus_FernandezTriana,!,2018.Xantahapanteles_Whitfield,deduced
2020.Tobleronius_FernandezTriana,!,2018.Austrocotesia_Austin_and_Dangerfield,deduced
2020.Tobleronius_FernandezTriana,!,2018.Chaoa_Luo_and_You,deduced
2020.Tobleronius_FernandezTriana,!,2018.Clarkinella_Mason,deduced
2020.Tobleronius_FernandezTriana,!,2018.Cuneogaster_Choi_and_Whitfield,deduced
2020.Tobleronius_FernandezTriana,!,2018.Dodiogaster_Rousse,deduced
2020.Tobleronius_FernandezTriana,!,2018.Exulonyyx_Mason,deduced
2020.Tobleronius_FernandezTriana,!,2018.Keylimepie_FernandezTriana,deduced
2020.Tobleronius_FernandezTriana,!,2018.Kiwigaster_FernandezTriana_Whitifled_and_Ward,deduced
2020.Tobleronius_FernandezTriana,!,2018.Lathrapanteles_Williams,deduced
2020.Tobleronius_FernandezTriana,!,2018.Mariapanteles_Whitfield_and_FernandezTriana,deduced
2020.Tobleronius_FernandezTriana,!,2018.Napamus_Papp,deduced
2020.Tobleronius_FernandezTriana,!,2018.Neoclarkinella_Rema_and_Narendran,deduced
2020.Tobleronius_FernandezTriana,!,2018.Papanteles_Mason,deduced
2020.Tobleronius_FernandezTriana,!,2018.Pelicope_Mason,deduced
2020.Tobleronius_FernandezTriana,!,2018.Pseudofornicia_van_Achterberg,deduced
2020.Tobleronius_FernandezTriana,!,2018.Pseudovenanides_Xiao_and_You,deduced
2020.Tobleronius_FernandezTriana,!,2018.Shireplitis_FernandezTriana_and_Ward,deduced
2020.Tobleronius_FernandezTriana,!,2018.Venanus_Mason,deduced
2020.Tobleronius_FernandezTriana,!,2018.Xantahapanteles_Whitfield,deduced
2020.Ungunicus_FernandezTriana,!,2018.Austrocotesia_Austin_and_Dangerfield,deduced
2020.Ungunicus_FernandezTriana,!,2018.Chaoa_Luo_and_You,deduced
2020.Ungunicus_FernandezTriana,!,2018.Clarkinella_Mason,deduced
2020.Ungunicus_FernandezTriana,!,2018.Cuneogaster_Choi_and_Whitfield,deduced
2020.Ungunicus_FernandezTriana,!,2018.Dodiogaster_Rousse,deduced
2020.Ungunicus_FernandezTriana,!,2018.Exulonyyx_Mason,deduced
